Time,"Charlotte - Tenth St, Pedestrians","Charlotte - Pecan Ave, Pedestrians","Charlotte - South Tryon Rd, Pedestrians","Charlotte - North Tryon Rd, Pedestrians","Charlotte - Stonewall St, Pedestrians","Charlotte - University City Blvd, Pedestrians","Charlotte - Selwyn Ave, Pedestrians","Charlotte - 4th St Extension, Pedestrians","Charlotte - Elizabeth Ave, Pedestrians","Charlotte - Blue Line Trail, Pedestrians"
27-10-2016 00:00:00,,,,,,,259,,,
28-10-2016 00:00:00,,,,,,,294,,,
29-10-2016 00:00:00,,,,,508,,465,145,,
30-10-2016 00:00:00,,,,,370,,364,140,,
31-10-2016 00:00:00,,,,,361,,322,117,,
01-11-2016 00:00:00,,,,,321,,294,88,,
02-11-2016 00:00:00,,,,,352,,334,136,,
03-11-2016 00:00:00,,,,,245,,262,89,,
04-11-2016 00:00:00,,,,1128,268,,270,127,,
05-11-2016 00:00:00,,561,,740,270,,426,615,411,
06-11-2016 00:00:00,,545,,800,200,,465,145,229,
07-11-2016 00:00:00,,493,,800,248,,223,127,722,
08-11-2016 00:00:00,,337,,814,225,,261,117,808,
09-11-2016 00:00:00,,358,,799,278,,285,88,756,
10-11-2016 00:00:00,,282,,850,323,,230,118,731,
11-11-2016 00:00:00,,439,,877,248,,273,115,450,
12-11-2016 00:00:00,,506,,931,352,,362,152,265,
13-11-2016 00:00:00,,208,,731,247,,153,106,138,
14-11-2016 00:00:00,,398,,847,218,,276,106,581,
15-11-2016 00:00:00,,378,,730,260,,239,58,732,
16-11-2016 00:00:00,,233,,701,206,,274,74,668,
17-11-2016 00:00:00,,280,,737,260,,196,88,689,
18-11-2016 00:00:00,,406,,852,234,,,112,427,
19-11-2016 00:00:00,,398,,585,236,,,,251,
20-11-2016 00:00:00,,393,,756,143,,,,143,
21-11-2016 00:00:00,,292,,655,149,,,58,569,
22-11-2016 00:00:00,,241,,683,151,,,63,617,
23-11-2016 00:00:00,,333,,797,159,,,60,443,
24-11-2016 00:00:00,,206,,752,159,,,110,125,
25-11-2016 00:00:00,,312,,635,172,,,103,175,
26-11-2016 00:00:00,,320,,582,146,,,94,136,
27-11-2016 00:00:00,,266,,718,158,,,88,176,
28-11-2016 00:00:00,,226,,695,167,,,69,629,
29-11-2016 00:00:00,,211,,698,144,,,66,502,
30-11-2016 00:00:00,,218,,725,165,,,63,599,
01-12-2016 00:00:00,,262,,798,223,,,108,689,
02-12-2016 00:00:00,,272,,765,190,,,58,489,
03-12-2016 00:00:00,,350,,510,250,,,64,379,
04-12-2016 00:00:00,,113,,430,58,,111,34,72,
05-12-2016 00:00:00,,179,,727,138,,203,64,545,
06-12-2016 00:00:00,,124,,488,112,,60,35,340,
07-12-2016 00:00:00,,264,,726,291,,247,78,529,
08-12-2016 00:00:00,,242,,743,173,,210,62,542,
09-12-2016 00:00:00,,245,,653,134,,153,48,468,
10-12-2016 00:00:00,,348,,486,169,,251,94,206,
11-12-2016 00:00:00,,158,,563,180,,211,67,103,
12-12-2016 00:00:00,,256,,684,215,,176,57,329,
13-12-2016 00:00:00,,188,,745,189,,173,57,298,
14-12-2016 00:00:00,,240,,722,192,,193,71,377,
15-12-2016 00:00:00,,215,,632,163,,178,39,298,
16-12-2016 00:00:00,,157,,640,120,,99,29,207,
17-12-2016 00:00:00,,307,,627,119,,187,61,169,
18-12-2016 00:00:00,,298,,643,140,,234,82,142,
19-12-2016 00:00:00,,174,,577,100,,92,43,181,
20-12-2016 00:00:00,,210,,653,148,,217,66,136,
21-12-2016 00:00:00,,230,,677,147,,192,73,194,
22-12-2016 00:00:00,,279,,709,157,,262,54,204,
23-12-2016 00:00:00,,299,,743,130,,213,77,149,
24-12-2016 00:00:00,,237,,515,176,,273,62,108,
25-12-2016 00:00:00,,140,,611,44,,232,57,50,
26-12-2016 00:00:00,,317,,635,103,,261,66,207,
27-12-2016 00:00:00,,347,,804,156,,212,82,214,
28-12-2016 00:00:00,,330,,715,175,,259,100,274,
29-12-2016 00:00:00,,299,,733,222,,187,86,214,
30-12-2016 00:00:00,,348,,705,131,,167,55,203,
31-12-2016 00:00:00,,296,,548,144,,195,64,111,
01-01-2017 00:00:00,,195,,678,80,,117,38,86,
02-01-2017 00:00:00,,278,,489,140,,232,74,211,
03-01-2017 00:00:00,,247,,825,134,,154,68,369,
04-01-2017 00:00:00,,262,,860,220,,268,67,420,
05-01-2017 00:00:00,,222,,705,130,,184,53,344,
06-01-2017 00:00:00,,238,,710,124,,140,45,322,
07-01-2017 00:00:00,,824,,259,187,,192,,89,
08-01-2017 00:00:00,,278,,402,87,,191,,,
09-01-2017 00:00:00,,168,,728,70,,123,24,313,
10-01-2017 00:00:00,,183,,707,124,,161,,524,
11-01-2017 00:00:00,,257,,697,175,,210,64,429,
12-01-2017 00:00:00,,347,,687,,,236,118,1056,
13-01-2017 00:00:00,,475,,874,,,303,103,804,
14-01-2017 00:00:00,,487,,745,,,355,82,353,
15-01-2017 00:00:00,,473,,721,,,383,115,248,
16-01-2017 00:00:00,,333,,663,,,243,94,174,
17-01-2017 00:00:00,,296,,818,,,217,102,1001,
18-01-2017 00:00:00,,385,,749,,,325,109,986,
19-01-2017 00:00:00,,317,,718,,,231,105,876,
20-01-2017 00:00:00,,300,,765,,,174,80,502,
21-01-2017 00:00:00,,311,,586,,,263,67,241,
22-01-2017 00:00:00,,291,,618,,,326,106,104,
23-01-2017 00:00:00,,271,,604,,,205,104,731,
24-01-2017 00:00:00,,354,,830,,,273,120,895,
25-01-2017 00:00:00,,369,,738,,,314,100,810,
26-01-2017 00:00:00,,302,,843,,,250,114,757,
27-01-2017 00:00:00,,295,,698,,,187,79,463,
28-01-2017 00:00:00,,463,,574,,,343,104,242,
29-01-2017 00:00:00,,340,,690,,,325,58,147,
30-01-2017 00:00:00,,229,,650,,,158,71,585,
31-01-2017 00:00:00,,292,,753,,,279,104,736,
01-02-2017 00:00:00,,376,,752,,,395,95,802,
02-02-2017 00:00:00,,302,,733,,496,246,86,680,
03-02-2017 00:00:00,11,247,,638,,368,163,60,390,
04-02-2017 00:00:00,14,380,,586,,218,297,87,150,
05-02-2017 00:00:00,8,361,,574,,251,305,153,156,
06-02-2017 00:00:00,12,333,,684,,513,237,102,1258,
07-02-2017 00:00:00,19,374,,780,,393,324,138,959,
08-02-2017 00:00:00,14,396,,742,,470,245,87,786,
09-02-2017 00:00:00,10,254,,668,,454,181,86,772,
10-02-2017 00:00:00,9,274,,672,,373,186,60,443,
11-02-2017 00:00:00,19,648,,655,,248,535,227,420,
12-02-2017 00:00:00,14,629,,641,,235,516,236,332,
13-02-2017 00:00:00,12,285,,721,,544,248,116,574,
14-02-2017 00:00:00,17,306,,848,,437,261,74,761,
15-02-2017 00:00:00,11,216,,696,,459,184,93,626,
16-02-2017 00:00:00,17,268,,748,,486,191,93,749,
17-02-2017 00:00:00,13,427,,803,,445,291,99,730,
18-02-2017 00:00:00,15,471,,655,,196,377,142,250,
19-02-2017 00:00:00,13,644,,695,,225,475,208,352,
20-02-2017 00:00:00,18,457,,785,,465,349,172,818,
21-02-2017 00:00:00,15,340,,809,,475,262,131,975,
22-02-2017 00:00:00,12,277,,764,,443,236,127,916,
23-02-2017 00:00:00,14,425,,769,,460,302,123,832,
24-02-2017 00:00:00,34,545,,884,,349,272,126,511,
25-02-2017 00:00:00,26,684,,931,,206,451,162,341,
26-02-2017 00:00:00,26,352,,631,,236,400,120,331,
27-02-2017 00:00:00,8,280,,817,,462,233,,678,
28-02-2017 00:00:00,,378,,1223,,421,341,241,790,1464
01-03-2017 00:00:00,,375,,845,205,378,269,105,747,1144
02-03-2017 00:00:00,,353,3114,695,203,446,242,115,727,299
03-03-2017 00:00:00,,340,2732,658,264,327,224,104,453,281
04-03-2017 00:00:00,,513,1450,493,265,181,384,103,334,
05-03-2017 00:00:00,,406,740,591,184,195,401,164,425,
06-03-2017 00:00:00,,268,3080,743,273,273,198,80,,
07-03-2017 00:00:00,,334,3179,785,256,205,297,100,,
08-03-2017 00:00:00,,381,3450,742,332,283,277,227,,
09-03-2017 00:00:00,,471,3340,724,321,238,242,130,609,
10-03-2017 00:00:00,,365,2715,825,276,272,198,109,560,
11-03-2017 00:00:00,,455,1042,575,233,202,334,79,215,
12-03-2017 00:00:00,,374,499,567,235,137,222,80,121,
13-03-2017 00:00:00,,146,2367,789,177,365,245,,328,
14-03-2017 00:00:00,,244,2756,657,223,428,195,299,235,
15-03-2017 00:00:00,,163,2656,587,122,385,155,57,211,
16-03-2017 00:00:00,,322,2735,693,182,445,180,85,257,
17-03-2017 00:00:00,,385,2526,710,221,348,242,93,281,
18-03-2017 00:00:00,,485,1235,1172,279,199,278,90,223,
19-03-2017 00:00:00,,424,761,635,245,263,411,123,180,
20-03-2017 00:00:00,,399,3322,722,326,466,254,147,719,
21-03-2017 00:00:00,,431,3376,766,315,405,341,144,707,
22-03-2017 00:00:00,,349,3239,779,303,458,307,105,647,
23-03-2017 00:00:00,,321,3116,642,404,424,236,78,740,
24-03-2017 00:00:00,,407,2834,788,463,335,213,148,574,
25-03-2017 00:00:00,,607,1026,644,347,194,377,157,296,
26-03-2017 00:00:00,,367,869,602,203,205,382,118,149,
27-03-2017 00:00:00,,314,3302,760,375,422,283,139,683,
28-03-2017 00:00:00,,377,3546,742,300,430,322,153,699,
29-03-2017 00:00:00,,471,3449,709,359,430,386,155,724,
30-03-2017 00:00:00,,224,2936,739,505,421,161,78,612,
31-03-2017 00:00:00,,440,2699,775,732,338,242,121,596,
01-04-2017 00:00:00,,838,1145,626,870,270,525,195,295,
02-04-2017 00:00:00,,540,938,782,543,236,464,206,283,
03-04-2017 00:00:00,,194,2559,737,180,331,164,79,504,
04-04-2017 00:00:00,,462,3493,764,349,462,317,195,737,
05-04-2017 00:00:00,,162,2749,692,159,417,187,66,610,662
06-04-2017 00:00:00,,290,3213,688,195,401,213,150,750,1187
07-04-2017 00:00:00,,454,2701,710,249,346,253,103,490,1214
08-04-2017 00:00:00,,560,1048,532,355,254,385,183,364,2074
09-04-2017 00:00:00,,482,963,691,219,230,371,214,273,2018
10-04-2017 00:00:00,,429,3248,698,283,324,323,157,853,1807
11-04-2017 00:00:00,,432,3471,865,283,448,314,195,758,1955
12-04-2017 00:00:00,,410,3282,662,312,403,294,133,704,1885
13-04-2017 00:00:00,,430,3223,732,220,395,245,178,699,2043
14-04-2017 00:00:00,,504,2153,751,230,282,278,139,288,2143
15-04-2017 00:00:00,,592,985,746,246,215,366,172,300,2255
16-04-2017 00:00:00,,450,798,739,161,184,329,168,172,1562
17-04-2017 00:00:00,,347,3227,703,254,354,275,168,628,1260
18-04-2017 00:00:00,,312,3285,674,265,471,282,117,747,1323
19-04-2017 00:00:00,,269,2870,517,182,458,224,82,608,1076
20-04-2017 00:00:00,,446,3491,675,452,416,305,152,745,1815
21-04-2017 00:00:00,,484,3010,842,376,339,236,163,525,1816
22-04-2017 00:00:00,,625,1235,581,439,198,381,207,471,2071
23-04-2017 00:00:00,,146,293,403,66,120,124,36,47,326
24-04-2017 00:00:00,,88,2225,382,72,329,41,21,307,191
25-04-2017 00:00:00,,340,3212,731,254,441,275,130,646,1574
26-04-2017 00:00:00,,,3387,766,339,512,324,226,805,2032
27-04-2017 00:00:00,,,3198,646,203,427,265,176,667,1361
28-04-2017 00:00:00,,,2827,737,277,336,248,187,510,1862
29-04-2017 00:00:00,,,959,804,228,174,283,249,532,3787
30-04-2017 00:00:00,,,898,827,254,182,306,246,183,1780
01-05-2017 00:00:00,,,,692,258,352,158,118,513,809
02-05-2017 00:00:00,,,,755,377,466,379,227,739,2163
03-05-2017 00:00:00,,,,738,348,380,287,171,705,1845
04-05-2017 00:00:00,,,,624,223,455,269,88,737,979
05-05-2017 00:00:00,,,,670,212,327,207,160,539,1247
06-05-2017 00:00:00,,,,530,318,236,298,95,287,1196
07-05-2017 00:00:00,,,,699,257,253,414,239,556,2221
08-05-2017 00:00:00,,,,738,346,417,297,177,706,1806
09-05-2017 00:00:00,,,,650,436,419,266,174,717,1685
10-05-2017 00:00:00,,,,687,291,444,317,179,646,1768
11-05-2017 00:00:00,,,,743,279,287,234,109,597,1511
12-05-2017 00:00:00,,,,681,184,321,198,78,539,872
13-05-2017 00:00:00,,,,555,309,255,355,113,257,2038
14-05-2017 00:00:00,,,,662,232,261,435,182,259,1668
15-05-2017 00:00:00,,,,773,337,289,307,153,538,1613
16-05-2017 00:00:00,,,,706,294,230,269,195,404,1579
17-05-2017 00:00:00,,,,610,234,264,318,158,469,1697
18-05-2017 00:00:00,,,,702,236,277,218,167,506,1517
19-05-2017 00:00:00,,,,875,214,273,223,104,361,1500
20-05-2017 00:00:00,,,,594,233,213,310,265,274,1854
21-05-2017 00:00:00,,,,810,183,153,237,106,144,956
22-05-2017 00:00:00,,,,663,281,306,255,189,634,1318
23-05-2017 00:00:00,,,,576,158,253,132,84,401,818
24-05-2017 00:00:00,,,,759,186,269,152,85,530,737
25-05-2017 00:00:00,,,,847,269,345,220,126,640,1567
26-05-2017 00:00:00,,,,916,284,349,241,151,301,1878
27-05-2017 00:00:00,,,,776,267,167,273,172,,1352
28-05-2017 00:00:00,,,,753,182,178,227,118,,1258
29-05-2017 00:00:00,,,,852,144,161,230,134,177,1073
30-05-2017 00:00:00,,,,826,270,327,241,213,566,1573
31-05-2017 00:00:00,,,,743,212,293,268,120,570,1323
01-06-2017 00:00:00,,,,687,227,318,330,144,522,1797
02-06-2017 00:00:00,,,,676,238,296,256,177,255,2018
03-06-2017 00:00:00,,,,571,328,201,331,148,299,1561
04-06-2017 00:00:00,,,,582,193,193,299,115,123,1475
05-06-2017 00:00:00,,,,608,258,295,121,109,424,906
06-06-2017 00:00:00,,,,764,249,333,312,176,572,1738
07-06-2017 00:00:00,,,,738,340,353,324,170,582,1863
08-06-2017 00:00:00,,,,749,274,357,287,190,632,1808
09-06-2017 00:00:00,,,,800,224,310,225,174,360,2088
10-06-2017 00:00:00,,,,683,296,251,319,198,298,1751
11-06-2017 00:00:00,,,,690,220,211,344,139,152,1393
12-06-2017 00:00:00,,,,648,306,290,289,152,380,1514
13-06-2017 00:00:00,,,,623,191,268,255,173,417,945
14-06-2017 00:00:00,,,,644,323,277,310,150,498,1677
15-06-2017 00:00:00,,,,626,192,320,217,116,418,1034
16-06-2017 00:00:00,,,,652,237,242,255,139,237,1625
17-06-2017 00:00:00,,,,585,262,207,276,152,237,1683
18-06-2017 00:00:00,,,,790,187,120,273,131,166,1381
19-06-2017 00:00:00,,,,721,299,231,253,144,419,1496
20-06-2017 00:00:00,,,,796,284,292,215,155,393,1176
21-06-2017 00:00:00,,,,797,246,331,256,168,529,1680
22-06-2017 00:00:00,,,,629,245,252,203,90,379,1225
23-06-2017 00:00:00,,,,691,253,192,202,108,282,1741
24-06-2017 00:00:00,,,,628,305,188,283,153,209,1462
25-06-2017 00:00:00,,,,766,387,213,321,272,162,1655
26-06-2017 00:00:00,,,,841,414,379,295,195,460,1720
27-06-2017 00:00:00,,,,794,406,284,340,198,554,1912
28-06-2017 00:00:00,,,,718,383,280,338,202,593,1772
29-06-2017 00:00:00,,,,581,367,251,250,210,535,1480
30-06-2017 00:00:00,,,,846,339,172,171,127,203,1266
01-07-2017 00:00:00,,,,583,377,175,221,78,180,959
02-07-2017 00:00:00,,,,759,270,171,273,188,105,1218
03-07-2017 00:00:00,,,,726,185,131,205,146,133,899
04-07-2017 00:00:00,,,,621,227,249,275,272,205,1223
05-07-2017 00:00:00,,,,756,189,294,205,131,423,951
06-07-2017 00:00:00,,,,615,237,288,200,172,414,1462
07-07-2017 00:00:00,,,,682,203,169,194,113,195,2047
08-07-2017 00:00:00,,,,638,260,293,296,148,179,1359
09-07-2017 00:00:00,,,,700,213,193,314,170,225,1780
10-07-2017 00:00:00,,,,707,291,237,263,177,444,1552
11-07-2017 00:00:00,,,,795,267,207,238,166,529,1447
12-07-2017 00:00:00,,,,665,274,191,223,206,456,1268
13-07-2017 00:00:00,,,,527,266,196,172,109,447,938
14-07-2017 00:00:00,,,,636,172,137,170,111,175,1094
15-07-2017 00:00:00,,,,589,173,140,302,110,243,1335
16-07-2017 00:00:00,,,,780,231,154,262,226,173,1377
17-07-2017 00:00:00,,,,776,250,253,225,109,425,978
18-07-2017 00:00:00,,,,792,280,188,244,258,514,1274
19-07-2017 00:00:00,,,,709,242,179,250,140,426,1581
20-07-2017 00:00:00,,,,594,275,172,267,129,445,1172
21-07-2017 00:00:00,,,,647,200,134,168,72,217,1054
22-07-2017 00:00:00,,,,552,193,80,330,90,212,944
23-07-2017 00:00:00,,,,589,157,128,217,145,116,917
24-07-2017 00:00:00,,,,800,273,254,217,142,332,1329
25-07-2017 00:00:00,,,,693,271,171,242,125,349,1414
26-07-2017 00:00:00,,,,661,294,205,272,238,316,1357
27-07-2017 00:00:00,,,,708,250,159,210,169,382,1250
28-07-2017 00:00:00,,,,803,204,172,281,101,270,1146
29-07-2017 00:00:00,,,,568,307,144,430,176,290,1840
30-07-2017 00:00:00,,,,795,337,169,425,235,275,2055
31-07-2017 00:00:00,,,,705,348,200,296,116,390,1861
01-08-2017 00:00:00,,,,762,309,184,347,167,358,1739
02-08-2017 00:00:00,,,,810,256,159,279,207,375,1800
03-08-2017 00:00:00,,,,652,274,191,253,120,393,1670
04-08-2017 00:00:00,,,3996,713,247,164,227,159,349,1525
05-08-2017 00:00:00,,,1129,619,293,142,349,154,213,1910
06-08-2017 00:00:00,,,954,646,266,140,327,177,195,1821
07-08-2017 00:00:00,,,3016,664,223,204,202,118,334,1336
08-08-2017 00:00:00,,,2972,639,213,215,269,121,349,1557
09-08-2017 00:00:00,,,4501,686,308,235,274,180,555,1720
10-08-2017 00:00:00,,,3465,704,267,209,329,155,403,1709
11-08-2017 00:00:00,,,2692,681,199,164,247,116,377,1233
12-08-2017 00:00:00,,,1017,559,269,122,398,118,186,1483
13-08-2017 00:00:00,,,867,720,201,112,360,228,155,1456
14-08-2017 00:00:00,,,2962,739,208,139,203,142,452,1184
15-08-2017 00:00:00,,,3129,782,221,177,232,162,501,1257
16-08-2017 00:00:00,,,3223,766,301,134,304,180,865,1488
17-08-2017 00:00:00,,,3053,661,242,184,246,127,865,1074
18-08-2017 00:00:00,,,2662,641,242,179,225,97,664,1156
19-08-2017 00:00:00,,,1097,632,221,187,269,128,310,1526
20-08-2017 00:00:00,,,838,591,180,,277,146,166,1145
21-08-2017 00:00:00,,,2642,645,240,,220,120,727,1343
22-08-2017 00:00:00,,,3194,604,225,,215,149,890,1307
23-08-2017 00:00:00,,,3132,689,262,647,283,280,727,1565
24-08-2017 00:00:00,,,3090,609,232,453,285,176,775,1617
25-08-2017 00:00:00,,,2945,749,353,315,217,156,404,1806
26-08-2017 00:00:00,,,2543,571,404,218,404,150,783,1915
27-08-2017 00:00:00,,,1983,1065,262,226,371,199,261,
28-08-2017 00:00:00,,,3360,911,264,457,337,171,741,3315
29-08-2017 00:00:00,,,3399,899,233,615,419,166,753,1750
30-08-2017 00:00:00,,,3398,810,198,514,321,175,726,1868
31-08-2017 00:00:00,,,3525,614,148,499,163,96,611,774
01-09-2017 00:00:00,,,2277,710,161,432,236,128,401,1449
02-09-2017 00:00:00,,,3140,563,483,278,363,245,215,2010
03-09-2017 00:00:00,,,1166,714,216,255,334,252,169,2228
04-09-2017 00:00:00,,,907,632,191,278,352,234,158,1775
05-09-2017 00:00:00,,,3134,689,183,452,283,154,711,1325
06-09-2017 00:00:00,,,2860,601,118,566,279,107,510,1250
07-09-2017 00:00:00,,,3391,722,237,566,362,197,821,1984
08-09-2017 00:00:00,,,3065,718,428,496,289,134,619,2083
09-09-2017 00:00:00,,,1988,550,410,283,454,237,296,3830
10-09-2017 00:00:00,,,1026,688,340,246,459,179,191,2157
11-09-2017 00:00:00,,,2208,408,94,409,133,45,516,390
12-09-2017 00:00:00,,,2964,691,242,531,238,155,735,1761
13-09-2017 00:00:00,,,3429,801,269,551,382,192,785,1966
14-09-2017 00:00:00,,,3295,677,286,507,321,148,741,1697
15-09-2017 00:00:00,,,3043,768,282,446,293,186,641,1666
16-09-2017 00:00:00,,,1508,701,276,287,356,200,254,2741
17-09-2017 00:00:00,,,3125,660,302,231,317,229,173,1416
18-09-2017 00:00:00,,,3273,725,405,456,300,248,733,1491
19-09-2017 00:00:00,,,3394,835,316,490,294,201,780,1635
20-09-2017 00:00:00,,,3242,760,222,447,268,153,704,1241
21-09-2017 00:00:00,,,3206,860,203,476,283,164,762,1298
22-09-2017 00:00:00,,,2760,953,199,426,290,118,516,1419
23-09-2017 00:00:00,,,971,676,263,252,379,152,211,1535
24-09-2017 00:00:00,,,2310,709,267,178,275,185,165,1347
25-09-2017 00:00:00,,,3285,735,335,473,285,159,676,1462
26-09-2017 00:00:00,,,3581,799,221,476,297,154,697,1334
27-09-2017 00:00:00,,,3358,705,252,502,290,153,668,1080
28-09-2017 00:00:00,,,3192,622,225,478,254,120,858,1078
29-09-2017 00:00:00,,,2954,646,234,434,291,132,561,2381
30-09-2017 00:00:00,,,1185,585,277,316,420,161,291,2261
01-10-2017 00:00:00,,,965,739,223,276,434,151,199,3631
02-10-2017 00:00:00,,,3346,767,382,492,329,203,822,1785
03-10-2017 00:00:00,,,3584,733,343,539,348,160,931,2272
04-10-2017 00:00:00,,,3589,724,246,589,422,215,1014,2273
05-10-2017 00:00:00,,,3452,730,227,609,319,149,945,1498
06-10-2017 00:00:00,,,3036,790,226,476,277,126,633,1597
07-10-2017 00:00:00,,,1326,949,302,220,324,86,192,1226
08-10-2017 00:00:00,,,779,927,171,147,303,123,161,1216
09-10-2017 00:00:00,,,2926,738,195,212,266,155,788,1464
10-10-2017 00:00:00,,,3394,791,210,290,223,151,988,1511
11-10-2017 00:00:00,,,3358,719,238,440,257,186,780,1486
12-10-2017 00:00:00,,,5086,754,279,446,268,161,414,1528
13-10-2017 00:00:00,,,3901,648,273,463,265,123,713,1492
14-10-2017 00:00:00,,,1137,510,275,316,456,297,298,2658
15-10-2017 00:00:00,,,920,651,221,205,350,167,238,1673
16-10-2017 00:00:00,,,2793,564,210,498,232,128,1016,1529
17-10-2017 00:00:00,,,3452,675,305,618,400,204,1081,3048
18-10-2017 00:00:00,,,3382,565,263,585,322,147,1101,2205
19-10-2017 00:00:00,,,3296,663,240,491,,153,998,1651
20-10-2017 00:00:00,,,2917,736,301,405,264,124,712,1699
21-10-2017 00:00:00,,,1035,594,266,293,366,151,385,1988
22-10-2017 00:00:00,,,851,811,204,224,366,165,190,1968
23-10-2017 00:00:00,,,2477,662,156,420,144,,628,459
24-10-2017 00:00:00,,,3511,721,309,547,318,248,1159,1909
25-10-2017 00:00:00,,,3375,624,276,563,316,136,1015,1556
26-10-2017 00:00:00,,,3219,645,246,530,281,114,987,1517
27-10-2017 00:00:00,,,2913,718,248,504,283,232,656,1615
28-10-2017 00:00:00,,,1144,551,378,237,397,243,238,1703
29-10-2017 00:00:00,,,617,776,160,258,324,136,120,999
