Time,"Charlotte - Tenth St, Pedestrians","Charlotte - Pecan Ave, Pedestrians","Charlotte - South Tryon Rd, Pedestrians","Charlotte - North Tryon Rd, Pedestrians","Charlotte - Stonewall St, Pedestrians","Charlotte - University City Blvd, Pedestrians","Charlotte - Selwyn Ave, Pedestrians","Charlotte - 4th St Extension, Pedestrians","Charlotte - Elizabeth Ave, Pedestrians","Charlotte - Blue Line Trail, Pedestrians"
30-10-2017 00:00:00,,,3007,594,181,527,,,701,1278
31-10-2017 00:00:00,,,3353,703,246,529,,170,858,1717
01-11-2017 00:00:00,,,3565,685,365,513,,112,800,1682
02-11-2017 00:00:00,,,3397,,418,584,,149,1069,1726
03-11-2017 00:00:00,,,3149,,244,451,,112,628,1739
04-11-2017 00:00:00,,,1231,,280,209,421,133,201,1830
05-11-2017 00:00:00,,,,,263,256,340,130,250,1746
06-11-2017 00:00:00,,,,,189,604,340,132,909,1702
07-11-2017 00:00:00,,,,,249,533,236,81,779,1230
08-11-2017 00:00:00,,,,,503,515,168,74,758,774
09-11-2017 00:00:00,,,,,,527,206,67,791,932
10-11-2017 00:00:00,,,,,,508,255,92,609,1394
11-11-2017 00:00:00,,,,,,283,310,136,294,1868
12-11-2017 00:00:00,,,,,,216,240,58,70,757
13-11-2017 00:00:00,,,,,,587,252,152,837,1159
14-11-2017 00:00:00,,,,,,567,264,90,803,1032
15-11-2017 00:00:00,,,,,,583,,105,746,1323
16-11-2017 00:00:00,,,,,,577,,116,835,1384
17-11-2017 00:00:00,,,,,,449,,93,584,1665
18-11-2017 00:00:00,,,,,,238,,126,224,1865
19-11-2017 00:00:00,,,,,,254,,122,179,1416
20-11-2017 00:00:00,,,,,,571,,99,852,999
21-11-2017 00:00:00,,,,,,453,,82,742,971
22-11-2017 00:00:00,,,,,,262,,114,715,1075
23-11-2017 00:00:00,,,,,,156,,98,106,613
24-11-2017 00:00:00,,,,,,199,,50,107,839
25-11-2017 00:00:00,,,,,,175,,113,100,1146
26-11-2017 00:00:00,,,,,,227,,99,,1222
27-11-2017 00:00:00,,,,,,540,,116,,1140
28-11-2017 00:00:00,,,,,,497,,133,,1293
29-11-2017 00:00:00,,,,,,583,,,,1406
30-11-2017 00:00:00,,,,,,546,,,,1348
01-12-2017 00:00:00,,,,,,497,,,,1455
02-12-2017 00:00:00,,,,,,260,,,,1268
03-12-2017 00:00:00,,,,,,225,,,,1647
04-12-2017 00:00:00,,,,,,577,,,,1582
05-12-2017 00:00:00,,,,,,479,,,1022,1252
06-12-2017 00:00:00,,,,,,527,,,656,759
07-12-2017 00:00:00,,,,,,392,,,713,978
08-12-2017 00:00:00,,,,,,313,,,313,282
09-12-2017 00:00:00,,,,,,197,,,,589
10-12-2017 00:00:00,,,,,,227,,,,992
11-12-2017 00:00:00,,,,,,401,,,,959
12-12-2017 00:00:00,,,,,,408,,,,830
13-12-2017 00:00:00,,,,,,396,,,,775
14-12-2017 00:00:00,,,,,,400,,,,1016
15-12-2017 00:00:00,,,,,,268,,,,870
16-12-2017 00:00:00,,,,,,198,,,,1309
17-12-2017 00:00:00,,,,,,146,,,,910
18-12-2017 00:00:00,,,,,,256,,,,1182
19-12-2017 00:00:00,,,,,,219,,,,1378
20-12-2017 00:00:00,,,,,,177,,,,377
21-12-2017 00:00:00,,,,,,226,,,,924
22-12-2017 00:00:00,,,,,,178,,,,904
23-12-2017 00:00:00,,,,,,140,,,,738
24-12-2017 00:00:00,,,,,,131,,,,456
25-12-2017 00:00:00,,,,,,72,,,,230
26-12-2017 00:00:00,,,,,,172,,,,536
27-12-2017 00:00:00,,,,,,186,,,,597
28-12-2017 00:00:00,,,,,,169,,,,591
29-12-2017 00:00:00,,,,,,183,,,,708
30-12-2017 00:00:00,,,,,,151,,,,1040
31-12-2017 00:00:00,,,,,,105,,,,507
01-01-2018 00:00:00,,,,,,102,,,,458
02-01-2018 00:00:00,,,,,,172,,,,527
03-01-2018 00:00:00,,,,,,197,,,335,569
04-01-2018 00:00:00,,,,,,220,,,311,642
05-01-2018 00:00:00,,,,,,199,,,377,476
06-01-2018 00:00:00,,,,,,163,,,209,860
07-01-2018 00:00:00,,,,,,137,,,70,512
08-01-2018 00:00:00,,,,,,375,,,503,418
09-01-2018 00:00:00,,,,,,497,,,637,1506
10-01-2018 00:00:00,,,,,,461,,,590,1294
11-01-2018 00:00:00,,,,,,442,,,938,892
12-01-2018 00:00:00,,,,,,346,,,596,582
13-01-2018 00:00:00,,,,,,209,,,250,1399
14-01-2018 00:00:00,,,,,,165,,,113,614
15-01-2018 00:00:00,,,,,,200,,,257,654
16-01-2018 00:00:00,,,,,,387,,,,744
17-01-2018 00:00:00,,,,,,293,,,,604
18-01-2018 00:00:00,,,,,,296,,,,541
19-01-2018 00:00:00,,,,,,395,,,,589
20-01-2018 00:00:00,,,,,,284,,,,
21-01-2018 00:00:00,,,,,,298,,,,
22-01-2018 00:00:00,,,,,,421,,,,
23-01-2018 00:00:00,,,,,,483,,,,
24-01-2018 00:00:00,,,,,,535,,,,
25-01-2018 00:00:00,,,,,319,482,,,,
26-01-2018 00:00:00,,,,,198,402,,,,
27-01-2018 00:00:00,,,,,235,219,,,,
28-01-2018 00:00:00,,,,,60,142,,,,
29-01-2018 00:00:00,,,,,222,532,,,,
30-01-2018 00:00:00,,,,,244,471,,,,
31-01-2018 00:00:00,,,,,264,506,,,,951
01-02-2018 00:00:00,,,,,177,471,,,,1136
02-02-2018 00:00:00,,,,,147,359,,105,,672
03-02-2018 00:00:00,,,,,207,186,,97,,1349
04-02-2018 00:00:00,,,,,65,189,,32,,331
05-02-2018 00:00:00,,,,,184,500,,124,,1002
06-02-2018 00:00:00,,,,,189,474,,109,,1155
07-02-2018 00:00:00,,,,,115,397,,51,,785
08-02-2018 00:00:00,,,,,209,476,,119,843,1183
09-02-2018 00:00:00,,,,,267,418,,127,741,1428
10-02-2018 00:00:00,,,,,202,191,,101,298,1182
11-02-2018 00:00:00,,,,,149,197,,100,156,1374
12-02-2018 00:00:00,,,,,177,475,,100,857,1205
13-02-2018 00:00:00,,,,,206,452,,91,819,955
14-02-2018 00:00:00,,,,,180,474,,118,796,1168
15-02-2018 00:00:00,,,,,310,442,,150,980,2143
16-02-2018 00:00:00,,,,,328,359,,133,850,1990
17-02-2018 00:00:00,,,,,225,227,,74,215,1097
18-02-2018 00:00:00,,,,,271,221,,208,279,3042
19-02-2018 00:00:00,,,,,208,512,,96,753,1110
20-02-2018 00:00:00,,,,,288,486,,179,896,2134
21-02-2018 00:00:00,,,,,337,372,,153,945,2204
22-02-2018 00:00:00,,,,,324,430,316,124,1010,2062
23-02-2018 00:00:00,,,,,441,387,397,146,680,2632
24-02-2018 00:00:00,,,,,480,249,537,237,388,3212
25-02-2018 00:00:00,,,,,265,202,380,106,177,1452
26-02-2018 00:00:00,,,,,192,498,184,83,904,833
27-02-2018 00:00:00,,,,,390,512,376,140,1214,2024
28-02-2018 00:00:00,,,,,126,506,204,80,1577,697
01-03-2018 00:00:00,,,,,129,394,136,77,824,699
02-03-2018 00:00:00,,,,,232,362,239,130,718,1543
03-03-2018 00:00:00,,,,,208,189,392,169,296,2365
04-03-2018 00:00:00,,,,,249,184,418,147,273,2203
05-03-2018 00:00:00,,,,,220,279,296,156,852,1501
06-03-2018 00:00:00,,,,,82,189,108,59,568,408
07-03-2018 00:00:00,,,,,186,240,284,130,1354,1434
08-03-2018 00:00:00,,,,,149,198,223,77,787,861
09-03-2018 00:00:00,,,,,162,294,208,97,536,1132
10-03-2018 00:00:00,,,,,186,209,326,120,194,1449
11-03-2018 00:00:00,,,,,112,162,151,46,89,371
12-03-2018 00:00:00,,,,,118,358,86,49,326,492
13-03-2018 00:00:00,,,,,241,459,316,121,441,1349
14-03-2018 00:00:00,,,,,218,452,223,88,370,868
15-03-2018 00:00:00,,,,,232,533,281,168,742,1755
16-03-2018 00:00:00,,,,,319,381,354,142,895,2840
17-03-2018 00:00:00,,,,,426,264,408,193,515,2876
18-03-2018 00:00:00,,,,,366,251,516,176,316,2572
19-03-2018 00:00:00,,,,,243,422,275,128,877,1417
20-03-2018 00:00:00,,,,,221,418,344,149,994,1352
21-03-2018 00:00:00,,,,,179,476,133,60,660,671
22-03-2018 00:00:00,,,,,266,412,314,114,897,1252
23-03-2018 00:00:00,,,,,366,328,264,95,675,1564
24-03-2018 00:00:00,,,,,238,155,289,77,244,952
25-03-2018 00:00:00,,,,,292,168,347,115,137,1388
26-03-2018 00:00:00,,,,,296,372,273,126,847,1503
27-03-2018 00:00:00,,,,,160,396,268,114,842,1036
28-03-2018 00:00:00,,,,,255,371,270,204,951,2120
29-03-2018 00:00:00,,,,,247,334,298,188,1075,2410
30-03-2018 00:00:00,,,,,183,211,287,176,306,2366
31-03-2018 00:00:00,,,,,242,183,359,151,184,3319
01-04-2018 00:00:00,,,,,189,136,314,217,186,2175
02-04-2018 00:00:00,,,,,293,317,339,198,812,2493
03-04-2018 00:00:00,,,,,318,434,375,176,964,2255
04-04-2018 00:00:00,,,,,344,391,322,162,899,1891
05-04-2018 00:00:00,,,,,424,407,265,149,836,1682
06-04-2018 00:00:00,,,,,421,296,257,228,660,1825
07-04-2018 00:00:00,,,,,182,160,168,59,134,669
08-04-2018 00:00:00,,,,,301,190,373,141,170,2512
09-04-2018 00:00:00,,,,,252,376,228,115,816,1470
10-04-2018 00:00:00,,,,,307,401,412,282,864,2011
11-04-2018 00:00:00,,,,,357,399,302,171,1261,1961
12-04-2018 00:00:00,,,,,504,376,299,178,1180,2034
13-04-2018 00:00:00,,,,,569,307,273,334,915,2231
14-04-2018 00:00:00,,,,,381,166,401,210,433,4726
15-04-2018 00:00:00,,,,,176,139,236,140,103,
16-04-2018 00:00:00,,,,,248,367,253,88,799,
17-04-2018 00:00:00,,,,,287,421,456,184,1233,
18-04-2018 00:00:00,,,,,442,407,328,163,1244,
19-04-2018 00:00:00,,,3760,,289,365,314,178,1216,
20-04-2018 00:00:00,,,3337,,266,340,259,150,916,
21-04-2018 00:00:00,,,1418,,422,264,374,199,377,
22-04-2018 00:00:00,,,903,,442,195,386,177,167,
23-04-2018 00:00:00,,,2625,,73,297,74,32,535,
24-04-2018 00:00:00,,,3080,,213,342,152,74,675,
25-04-2018 00:00:00,,,3782,,397,452,317,194,917,
26-04-2018 00:00:00,,,3512,,259,337,285,144,906,
27-04-2018 00:00:00,,,3602,,493,358,253,170,698,
28-04-2018 00:00:00,,,1571,,388,215,411,249,505,
29-04-2018 00:00:00,,,965,,237,259,395,250,328,
30-04-2018 00:00:00,,,3970,,286,417,340,188,898,
01-05-2018 00:00:00,,,4072,,270,406,344,192,899,
02-05-2018 00:00:00,,,4059,,268,354,329,220,1059,
03-05-2018 00:00:00,,,3796,,301,285,276,180,872,
04-05-2018 00:00:00,,,3311,,215,306,300,134,741,
05-05-2018 00:00:00,,,1282,,345,287,400,178,519,
06-05-2018 00:00:00,,,1169,,303,242,341,187,319,
07-05-2018 00:00:00,,,3852,,328,348,391,172,763,
08-05-2018 00:00:00,,,4126,,395,414,400,214,797,
09-05-2018 00:00:00,,,4045,,389,421,303,230,677,
10-05-2018 00:00:00,,,3413,,235,293,282,121,729,
11-05-2018 00:00:00,,,3189,,218,231,230,125,553,
12-05-2018 00:00:00,,,1232,,258,143,293,147,304,
13-05-2018 00:00:00,,,752,,201,164,268,109,122,
14-05-2018 00:00:00,,,3321,,268,152,324,151,442,
15-05-2018 00:00:00,,,3456,,207,183,264,140,468,
16-05-2018 00:00:00,,,3113,,210,189,163,124,497,
17-05-2018 00:00:00,,,3534,,257,243,282,171,469,
18-05-2018 00:00:00,,,2913,,276,184,225,94,311,
19-05-2018 00:00:00,,,1118,,410,144,244,231,258,
20-05-2018 00:00:00,,,895,,247,119,288,193,203,
21-05-2018 00:00:00,,,3490,,314,239,299,147,674,
22-05-2018 00:00:00,,,3655,,349,288,326,172,648,
23-05-2018 00:00:00,,,3557,,308,246,283,142,589,
24-05-2018 00:00:00,,,3589,,234,187,243,143,566,
25-05-2018 00:00:00,,,3071,,184,171,251,189,335,
26-05-2018 00:00:00,,,1953,,288,145,240,161,184,
27-05-2018 00:00:00,,,1027,,173,148,249,176,213,
28-05-2018 00:00:00,,,545,,180,120,276,98,141,
29-05-2018 00:00:00,,,2808,,161,236,199,107,473,
30-05-2018 00:00:00,,,3475,,237,277,302,131,616,
31-05-2018 00:00:00,,,3095,,189,181,215,111,499,
01-06-2018 00:00:00,,,2726,,182,201,260,114,343,
02-06-2018 00:00:00,,,1263,,315,179,361,221,302,
03-06-2018 00:00:00,,,993,,238,188,333,220,192,
04-06-2018 00:00:00,,,3521,,323,333,332,195,525,
05-06-2018 00:00:00,,,3690,,284,258,398,197,560,
06-06-2018 00:00:00,,,3509,,273,268,319,185,530,
07-06-2018 00:00:00,,,3582,,270,274,262,173,465,
08-06-2018 00:00:00,,,3776,,236,160,242,183,273,
09-06-2018 00:00:00,,,2568,,319,149,292,172,229,
10-06-2018 00:00:00,,,1573,,260,119,291,176,192,
11-06-2018 00:00:00,,,3090,,297,170,244,164,416,
12-06-2018 00:00:00,,,3527,,303,275,342,169,568,
13-06-2018 00:00:00,,,3335,,290,229,304,176,609,
14-06-2018 00:00:00,,,3184,,394,181,231,137,474,
15-06-2018 00:00:00,,,2899,,274,216,204,152,270,
16-06-2018 00:00:00,,,1257,,336,124,262,125,196,
17-06-2018 00:00:00,,,1005,,247,88,229,151,160,
18-06-2018 00:00:00,,,2983,,245,119,243,157,349,
19-06-2018 00:00:00,,,3101,,286,198,257,109,434,
20-06-2018 00:00:00,,,3046,,228,171,233,159,439,
21-06-2018 00:00:00,,,3082,,277,139,188,168,456,
22-06-2018 00:00:00,,,2616,,249,166,204,131,269,
23-06-2018 00:00:00,,,1197,,313,130,231,155,267,
24-06-2018 00:00:00,,,946,,234,136,240,157,155,
25-06-2018 00:00:00,,,2943,,269,142,226,119,424,
26-06-2018 00:00:00,,,2906,,215,140,264,121,415,
27-06-2018 00:00:00,,,3008,,339,164,254,146,445,
28-06-2018 00:00:00,,,2976,,364,213,230,136,402,
29-06-2018 00:00:00,,,2481,,189,109,203,98,234,
30-06-2018 00:00:00,,,1052,,251,140,302,121,232,
01-07-2018 00:00:00,,,880,,200,148,262,120,133,
02-07-2018 00:00:00,,,2574,,231,103,199,134,381,
03-07-2018 00:00:00,,,2432,,196,95,183,81,549,
04-07-2018 00:00:00,,,2302,,359,44,202,175,148,
05-07-2018 00:00:00,,,2199,,197,131,152,100,331,
06-07-2018 00:00:00,,,1637,,129,154,141,140,162,
07-07-2018 00:00:00,,,983,,319,200,348,217,338,
08-07-2018 00:00:00,,,1192,,293,206,327,272,237,
09-07-2018 00:00:00,,,3108,,282,320,293,202,495,
10-07-2018 00:00:00,,,3187,,224,195,264,133,437,
11-07-2018 00:00:00,,,2740,,268,168,234,127,466,
12-07-2018 00:00:00,,,3001,,258,171,184,125,402,
13-07-2018 00:00:00,,,2787,,293,174,208,105,249,
14-07-2018 00:00:00,,,1256,,312,141,302,133,227,
15-07-2018 00:00:00,,,981,,229,95,232,135,123,
16-07-2018 00:00:00,,,2970,,278,145,238,147,414,
17-07-2018 00:00:00,,,3165,,263,136,271,152,456,
18-07-2018 00:00:00,,,3330,,267,141,220,129,334,
19-07-2018 00:00:00,,,3285,,327,142,293,142,433,
20-07-2018 00:00:00,,,2969,,292,145,197,175,274,
21-07-2018 00:00:00,,,1321,,344,139,302,161,261,
22-07-2018 00:00:00,,,2412,,384,126,322,233,279,
23-07-2018 00:00:00,,,2722,,303,171,222,94,448,
24-07-2018 00:00:00,,,3040,,269,221,301,184,314,
25-07-2018 00:00:00,,,3137,,220,223,275,156,359,
26-07-2018 00:00:00,,,3171,,247,,193,175,308,
27-07-2018 00:00:00,,,2846,,243,163,338,108,315,
28-07-2018 00:00:00,,,1187,,315,145,394,134,206,
29-07-2018 00:00:00,,,1024,,225,145,223,122,124,
30-07-2018 00:00:00,,,2986,,350,206,235,229,331,
31-07-2018 00:00:00,,,2979,,319,146,270,148,343,
01-08-2018 00:00:00,,,2630,,229,174,221,119,406,
02-08-2018 00:00:00,,,2538,,148,135,144,110,329,
03-08-2018 00:00:00,,,3681,,242,174,205,193,374,
04-08-2018 00:00:00,,,1305,,500,120,384,195,194,
05-08-2018 00:00:00,,,1079,,355,105,239,186,143,
06-08-2018 00:00:00,,,2716,,275,112,199,114,367,
07-08-2018 00:00:00,,,2979,,301,177,269,143,419,
08-08-2018 00:00:00,,,2820,,225,170,282,195,435,
09-08-2018 00:00:00,,,2880,,229,176,231,140,443,
10-08-2018 00:00:00,,,2576,,267,103,239,123,343,
11-08-2018 00:00:00,,,1305,,250,119,487,183,147,
12-08-2018 00:00:00,,,1104,,222,102,272,186,144,
13-08-2018 00:00:00,,,2914,,298,115,275,282,499,
14-08-2018 00:00:00,,,2948,,253,208,278,170,511,
15-08-2018 00:00:00,,,2943,,272,167,256,,962,
16-08-2018 00:00:00,,,2897,,189,129,186,142,899,
17-08-2018 00:00:00,,,3743,,271,142,215,138,681,
18-08-2018 00:00:00,,,2651,,237,152,311,133,489,
19-08-2018 00:00:00,,,2157,,297,165,307,161,214,
20-08-2018 00:00:00,,,2643,,297,305,293,170,798,
21-08-2018 00:00:00,,,2867,,236,504,346,131,880,
22-08-2018 00:00:00,,,2939,,243,400,297,167,789,
23-08-2018 00:00:00,,,2995,,294,478,371,161,838,
24-08-2018 00:00:00,,,4648,,292,351,253,190,596,
25-08-2018 00:00:00,,,1785,,378,200,413,126,321,
26-08-2018 00:00:00,,,1106,,301,186,339,154,229,
27-08-2018 00:00:00,,,2820,,255,348,247,172,751,
28-08-2018 00:00:00,,,3034,,276,391,290,134,733,
29-08-2018 00:00:00,,,2955,,257,294,292,94,657,
30-08-2018 00:00:00,,,2815,,203,326,194,100,706,
31-08-2018 00:00:00,,,2613,,299,332,226,102,588,
01-09-2018 00:00:00,,,4086,,423,189,324,160,161,
02-09-2018 00:00:00,,,1094,,225,144,221,119,133,
03-09-2018 00:00:00,,,851,,230,154,322,89,131,
04-09-2018 00:00:00,,,2617,,211,371,210,100,568,
05-09-2018 00:00:00,,,2815,,255,291,318,115,569,
06-09-2018 00:00:00,,,2653,,195,387,206,82,627,
07-09-2018 00:00:00,,,2563,,236,292,375,94,530,
08-09-2018 00:00:00,,,1960,,270,189,353,129,179,
09-09-2018 00:00:00,,,5160,,343,142,277,453,151,
10-09-2018 00:00:00,,,2729,,263,445,247,125,706,
11-09-2018 00:00:00,,,2783,,290,312,224,111,602,
12-09-2018 00:00:00,,,2723,,211,328,285,134,658,
13-09-2018 00:00:00,,,2598,,239,191,316,167,539,
14-09-2018 00:00:00,,,1607,,156,135,276,132,120,
15-09-2018 00:00:00,,,193,,32,73,81,37,39,
16-09-2018 00:00:00,,,97,,34,33,38,46,30,
17-09-2018 00:00:00,,,2143,,220,203,297,169,170,
18-09-2018 00:00:00,,,2845,,317,421,333,204,868,
19-09-2018 00:00:00,,,2840,,374,417,343,150,924,
20-09-2018 00:00:00,,,2725,,294,445,247,122,764,
21-09-2018 00:00:00,,,2497,,324,344,274,181,536,
22-09-2018 00:00:00,,,1484,,322,205,422,203,141,
23-09-2018 00:00:00,,,2436,,383,183,330,213,139,
24-09-2018 00:00:00,,,2621,,283,470,363,148,782,
25-09-2018 00:00:00,,,2856,,383,483,330,126,956,
26-09-2018 00:00:00,,,2627,,243,367,301,114,639,
27-09-2018 00:00:00,,,2534,,212,427,238,152,713,
28-09-2018 00:00:00,,,2337,,274,357,247,133,613,
29-09-2018 00:00:00,,,1327,,401,201,386,243,235,
30-09-2018 00:00:00,,,1214,,234,196,384,258,188,
01-10-2018 00:00:00,,,2796,,351,442,297,165,705,
02-10-2018 00:00:00,,,2985,,392,501,329,235,723,1943
03-10-2018 00:00:00,,,2982,,331,399,295,159,729,2241
04-10-2018 00:00:00,,,2886,,285,457,308,144,658,1796
05-10-2018 00:00:00,,,2430,,238,347,248,112,441,2223
06-10-2018 00:00:00,,,2280,,520,197,361,173,233,3998
07-10-2018 00:00:00,,,3213,,380,189,337,268,213,3193
08-10-2018 00:00:00,,,1949,,371,159,283,141,732,2023
09-10-2018 00:00:00,,,2873,,291,279,270,163,906,2392
10-10-2018 00:00:00,,,2322,,194,342,181,80,605,1479
11-10-2018 00:00:00,,,1647,,131,166,135,84,323,1859
12-10-2018 00:00:00,,,3210,,323,468,361,181,739,3700
13-10-2018 00:00:00,,,1618,,572,264,426,624,405,4188
14-10-2018 00:00:00,,,1120,,292,219,336,128,184,2891
15-10-2018 00:00:00,,,3648,,419,400,312,174,982,2826
16-10-2018 00:00:00,,,3540,,306,421,297,121,1021,1956
17-10-2018 00:00:00,,,3827,,301,503,258,213,989,2767
18-10-2018 00:00:00,,,3649,,289,501,294,261,888,2685
19-10-2018 00:00:00,,,3501,,267,376,304,149,639,3010
20-10-2018 00:00:00,,,1017,,350,172,313,135,466,2646
21-10-2018 00:00:00,,,1146,,266,232,391,207,171,2837
22-10-2018 00:00:00,,,3082,,294,457,300,153,975,2203
23-10-2018 00:00:00,,,2980,,269,453,355,176,949,2320
24-10-2018 00:00:00,,,2993,,272,451,304,157,877,2241
25-10-2018 00:00:00,,333,2937,,259,462,274,115,791,1701
26-10-2018 00:00:00,,129,1313,,97,171,43,33,308,343
27-10-2018 00:00:00,,707,1391,,412,180,442,184,191,2761
28-10-2018 00:00:00,,719,2608,,337,210,370,294,225,3180
29-10-2018 00:00:00,,444,2932,,258,469,262,143,797,1748
30-10-2018 00:00:00,,484,3057,,283,489,369,148,883,1895
31-10-2018 00:00:00,,597,3057,,274,457,267,187,793,1849
01-11-2018 00:00:00,,406,2916,,254,399,271,132,774,1620
02-11-2018 00:00:00,,340,2214,,226,344,140,101,505,1234
03-11-2018 00:00:00,,822,1787,,658,236,288,231,335,2372
04-11-2018 00:00:00,,575,2338,,482,213,301,221,184,2482
05-11-2018 00:00:00,,340,2563,,257,468,185,118,761,1248
06-11-2018 00:00:00,,392,2650,,256,488,212,131,817,1625
07-11-2018 00:00:00,,439,2960,,307,487,254,168,945,1836
08-11-2018 00:00:00,,345,2889,780,254,453,271,111,859,1135
09-11-2018 00:00:00,,262,2021,984,184,291,124,78,359,751
10-11-2018 00:00:00,,705,1523,808,357,210,415,198,306,2352
11-11-2018 00:00:00,,534,658,682,458,183,266,158,133,1731
12-11-2018 00:00:00,,121,1133,541,147,311,87,40,371,340
13-11-2018 00:00:00,,208,2339,1087,322,423,109,100,590,806
14-11-2018 00:00:00,,234,2445,782,247,466,123,74,720,797
15-11-2018 00:00:00,,160,1873,712,254,335,83,46,486,641
16-11-2018 00:00:00,,423,2286,776,309,369,201,103,596,1411
17-11-2018 00:00:00,,635,1438,584,383,233,357,182,210,2412
18-11-2018 00:00:00,,580,928,743,245,188,342,159,182,1902
19-11-2018 00:00:00,,381,2565,790,242,399,275,194,831,1470
20-11-2018 00:00:00,,375,2762,756,200,373,209,137,784,1314
21-11-2018 00:00:00,,406,1783,687,196,139,184,107,585,1120
22-11-2018 00:00:00,,326,2581,1054,164,108,230,92,101,794
23-11-2018 00:00:00,,329,666,483,179,116,157,57,99,739
24-11-2018 00:00:00,,294,399,464,139,111,162,64,105,1016
25-11-2018 00:00:00,,474,1754,738,283,155,318,161,265,1592
26-11-2018 00:00:00,,300,2442,721,240,369,178,98,652,1181
27-11-2018 00:00:00,,308,2589,645,191,457,201,105,818,1098
28-11-2018 00:00:00,,283,2633,674,181,381,199,93,704,982
29-11-2018 00:00:00,,308,3249,989,194,390,198,106,749,1313
30-11-2018 00:00:00,,313,2277,433,203,356,165,83,497,952
01-12-2018 00:00:00,,360,2505,319,269,172,247,76,157,941
02-12-2018 00:00:00,,503,1013,266,217,179,302,115,216,1556
03-12-2018 00:00:00,,368,2859,312,267,406,254,190,936,1891
04-12-2018 00:00:00,,380,2761,227,228,412,228,130,783,1216
05-12-2018 00:00:00,,293,2599,255,237,338,210,93,779,1046
06-12-2018 00:00:00,,282,2501,370,173,251,130,78,623,856
07-12-2018 00:00:00,,361,2392,283,158,278,169,102,494,1104
08-12-2018 00:00:00,,326,565,233,152,189,199,67,163,756
09-12-2018 00:00:00,,368,198,326,52,170,34,40,24,427
10-12-2018 00:00:00,,203,995,179,97,204,107,57,110,603
